index,overall_score
6161,2.0
5264,1.0
5531,2.0
10844,2.0
11193,1.0
7037,2.0
7698,2.0
7868,2.0
3399,2.0
7051,2.0
6074,2.0
7136,2.0
7077,1.0
6657,2.0
8358,2.0
1659,2.0
12407,2.0
8406,2.0
932,2.0
4847,2.0
5259,2.0
1195,2.0
7018,1.0
2459,2.0
6193,2.0
5749,2.0
5537,2.0
318,2.0
3,2.0
1864,2.0
13231,2.0
6173,2.0
6407,3.0
4807,2.0
3752,1.0
12245,2.0
6562,1.0
9947,2.0
6393,2.0
2286,2.0
2039,0
1347,2.0
1288,2.0
10780,2.0
3409,2.0
3833,2.0
12841,2.0
12648,2.0
11112,2.0
592,2.0
8642,2.0
4048,2.0
2766,2.0
6957,1.0
2288,2.0
12527,2.0
9779,2.0
7748,2.0
13039,1.0
6458,2.0
9902,2.0
4515,2.0
8994,2.0
8047,2.0
12178,2.0
9536,1.0
12436,2.0
3184,2.0
13218,2.0
10760,2.0
5503,2.0
6180,2.0
1807,2.0
5263,2.0
12074,2.0
12110,2.0
11669,2.0
2901,2.0
2012,1.0
12985,2.0
6081,2.0
7912,2.0
7834,2.0
3231,1.0
5186,1.0
9027,2.0
10012,2.0
5494,2.0
9531,2.0
4759,2.0
3877,2.0
3963,2.0
8757,2.0
7919,1.0
68,2.0
8193,1.0
3526,2.0
4772,2.0
6216,2.0
10790,2.0
4640,2.0
11018,2.0
333,2.0
11069,3.0
3988,2.0
11730,2.0
3527,2.0
1166,2.0
10876,2.0
2025,2.0
6847,2.0
9820,1.0
1157,2.0
2813,2.0
4127,2.0
6743,2.0
6550,2.0
12037,2.0
9055,2.0
10621,1.0
5928,2.0
7944,2.0
4328,2.0
33,2.0
11529,2.0
8827,1.0
11286,2.0
2801,2.0
280,1.0
1624,2.0
7770,1.0
9562,2.0
3499,2.0
2692,2.0
11831,2.0
6887,2.0
11188,2.0
4894,2.0
8875,2.0
4580,2.0
10633,2.0
12312,2.0
12223,3.0
3221,2.0
7877,2.0
11508,2.0
6918,2.0
4879,2.0
4226,2.0
6000,2.0
5023,2.0
9679,2.0
6181,2.0
696,2.0
5709,3.0
11735,2.0
414,2.0
2522,2.0
10669,2.0
756,2.0
7422,2.0
3323,2.0
8460,2.0
0,1.0
4682,1.0
7675,2.0
2124,1.0
11887,2.0
1897,2.0
1572,1.0
879,2.0
1501,2.0
5846,2.0
12311,2.0
10690,2.0
921,2.0
239,1.0
3621,2.0
10903,2.0
10973,2.0
812,2.0
1684,2.0
11519,2.0
4292,2.0
9443,1.0
5835,2.0
6255,2.0
7682,2.0
8607,2.0
6973,1.0
4731,2.0
9512,2.0
10391,2.0
11984,2.0
5613,2.0
99,2.0
9946,2.0
9367,2.0
2856,2.0
5688,2.0
11736,2.0
4878,2.0
2861,2.0
7444,2.0
10192,2.0
3214,2.0
6131,2.0
2882,2.0
2791,2.0
7931,1.0
3532,2.0
4450,3.0
426,2.0
6041,2.0
6425,2.0
1114,2.0
9523,2.0
1896,2.0
12006,3.0
1344,2.0
6956,2.0
5221,2.0
9460,2.0
8247,2.0
2142,2.0
4974,2.0
777,2.0
7318,2.0
4129,2.0
1845,2.0
2913,2.0
9818,2.0
8540,2.0
12423,2.0
9839,2.0
10542,2.0
2927,2.0
2021,2.0
5584,2.0
565,2.0
741,2.0
13269,2.0
12258,2.0
4982,2.0
10211,2.0
4394,2.0
73,2.0
10092,2.0
13180,2.0
2232,1.0
6620,2.0
8834,2.0
29,2.0
10957,1.0
5770,2.0
5706,2.0
11253,1.0
3886,2.0
8971,2.0
3316,2.0
3698,2.0
3208,1.0
10764,2.0
862,2.0
1459,2.0
4337,1.0
1160,2.0
8661,2.0
5146,2.0
8759,2.0
10127,2.0
7495,2.0
5333,2.0
4091,1.0
11647,2.0
11711,2.0
2498,2.0
562,2.0
1825,2.0
1275,2.0
1034,2.0
12716,2.0
7039,2.0
7864,1.0
6967,1.0
8126,2.0
2058,2.0
1208,2.0
4101,2.0
6669,2.0
11940,1.0
4696,2.0
9191,2.0
7928,2.0
6087,2.0
10213,1.0
3014,2.0
2910,2.0
2264,2.0
9427,2.0
10861,2.0
9976,2.0
11423,2.0
11153,1.0
1339,1.0
8383,2.0
2704,2.0
1950,2.0
2788,2.0
11202,2.0
7103,2.0
12494,2.0
3909,2.0
9275,2.0
8336,2.0
2102,2.0
3948,2.0
11620,2.0
6177,2.0
8778,2.0
8568,2.0
10890,2.0
9000,2.0
3448,2.0
2067,2.0
9279,2.0
10166,2.0
8631,1.0
7100,2.0
12844,2.0
7300,2.0
13150,2.0
12914,2.0
9193,2.0
4170,2.0
10804,2.0
5421,2.0
5277,2.0
12164,2.0
388,1.0
5344,2.0
6206,2.0
274,2.0
2140,1.0
9924,2.0
9296,1.0
1595,2.0
3219,2.0
10564,2.0
12731,2.0
5118,2.0
9489,2.0
13226,2.0
5766,2.0
8579,2.0
11802,2.0
8240,2.0
3995,2.0
4110,2.0
1142,2.0
13166,2.0
2943,2.0
107,2.0
1643,2.0
7926,1.0
7838,2.0
7828,2.0
1513,2.0
5382,2.0
4718,2.0
4639,2.0
7517,2.0
1592,2.0
13221,2.0
5020,1.0
12991,2.0
2333,2.0
3910,2.0
7448,2.0
8079,1.0
5955,2.0
1493,1.0
10436,2.0
2627,2.0
2450,2.0
11689,2.0
13263,2.0
3704,2.0
3002,2.0
1236,2.0
7924,2.0
3703,2.0
8278,2.0
3372,2.0
11434,3.0
9718,1.0
4885,2.0
8122,2.0
1833,2.0
10663,2.0
9968,2.0
6757,1.0
10097,2.0
12358,2.0
4003,2.0
700,1.0
8614,2.0
2626,2.0
7492,2.0
5405,2.0
7662,2.0
6558,0
1768,2.0
1041,2.0
7515,2.0
8950,2.0
12069,2.0
7968,2.0
2973,2.0
2290,2.0
5556,2.0
9366,1.0
4288,2.0
6211,2.0
8585,1.0
12047,2.0
4299,2.0
4983,2.0
8775,2.0
5751,2.0
4269,2.0
11861,2.0
11405,2.0
12001,2.0
5683,2.0
8700,2.0
9343,1.0
1110,2.0
4119,2.0
750,2.0
9928,2.0
216,2.0
9656,2.0
6083,2.0
10605,2.0
8012,2.0
12444,2.0
11140,1.0
4695,2.0
8391,2.0
4604,2.0
4165,2.0
5013,2.0
5337,2.0
1509,2.0
6452,2.0
2319,2.0
8675,2.0
4410,2.0
7482,2.0
10468,2.0
8042,2.0
2210,2.0
7228,2.0
1610,2.0
6947,1.0
1355,2.0
10963,2.0
12940,2.0
2684,2.0
8634,2.0
3295,2.0
9377,2.0
7839,3.0
1061,2.0
1180,2.0
3352,2.0
